song_id,user_id
204,26
341,20
333,4
458,3
39,1
433,1
252,45
47,23
456,18
488,23
492,19
300,10
345,17
483,7
499,49
373,28
428,14
272,11
212,23
361,9
345,14
478,33
209,18
227,14
443,44
59,50
525,41
273,41
140,18
279,40
19,25
518,13
319,3
33,33
105,13
406,17
256,32
483,40
270,8
53,33
429,31
68,9
247,23
387,21
32,31
306,45
359,36
153,26
378,5
318,48
18,9
238,40
324,12
150,37
283,44
514,28
144,24
489,1
481,32
253,29
197,43
163,12
30,42
14,7
494,15
104,14
366,6
20,11
228,46
196,36
288,35
304,26
430,32
414,27
289,39
439,18
512,31
125,14
322,19
371,36
468,34
460,30
177,39
398,30
207,46
508,16
68,11
10,29
139,38
523,32
381,22
123,11
275,8
48,29
361,35
348,25
256,22
1,11
338,18
267,49
309,28
57,34
294,4
18,39
517,21
159,4
498,45
151,30
124,10
15,30
237,20
175,18
433,2
468,11
351,40
466,38
27,20
448,10
225,42
116,9
325,23
161,33
38,48
209,41
420,28
137,6
198,37
175,39
313,43
471,29
189,36
401,6
358,48
96,9
181,44
182,17
350,2
77,50
200,24
57,12
298,38
367,36
153,25
271,27
45,50
251,36
333,21
51,2
352,11
397,10
137,21
352,6
373,42
170,31
362,8
519,13
248,43
364,44
325,43
289,29
116,8
153,3
359,49
85,46
140,21
507,38
61,23
484,8
447,18
505,41
241,30
312,48
524,1
2,16
121,22
220,49
474,46
491,47
378,36
257,47
172,34
171,18
434,26
497,30
428,48
116,23
526,8
76,23
86,40
13,36
131,49
348,1
96,8
463,11
320,19
423,11
188,44
135,6
316,48
118,47
334,46
267,32
369,41
485,8
121,50
29,29
107,31
438,1
74,10
453,18
360,12
129,40
433,21
60,40
441,24
14,45
81,33
497,7
500,48
250,40
455,18
260,50
360,49
250,21
188,49
346,45
279,4
445,25
456,29
86,30
359,42
166,32
481,3
290,27
223,23
425,34
266,6
292,22
233,9
288,10
462,11
325,33
525,47
14,41
435,5
219,36
174,27
338,48
338,36
406,20
376,37
432,28
402,2
190,37
18,20
343,41
419,30
351,47
498,41
300,14
494,30
115,43
412,16
132,45
296,10
48,13
427,35
435,29
389,8
10,41
222,5
489,48
269,41
94,36
364,27
442,50
8,19
136,12
414,10
117,21
462,34
95,36
254,28
499,39
296,23
201,40
504,25
360,46
242,13
346,39
166,13
470,37
443,23
360,44
380,43
174,14
25,22
26,10
68,46
135,12
23,46
417,46
524,13
466,49
386,11
162,8
413,22
117,33
129,10
57,33
240,33
137,17
67,21
448,38
11,37
130,21
438,25
66,40
328,37
115,12
293,34
84,46
23,45
473,2
279,35
64,46
484,44
315,35
375,12
390,7
520,32
169,18
368,45
114,11
234,6
102,18
10,43
147,48
62,21
44,29
269,30
505,37
59,33
382,4
357,10
19,18
185,33
221,4
297,38
267,46
87,32
232,15
13,16
522,9
218,31
126,16
382,29
466,3
142,9
218,14
513,41
50,32
154,10
39,25
242,39
157,26
264,44
87,16
292,20
60,33
280,1
466,37
298,2
249,34
293,18
293,32
255,42
312,14
247,1
136,39
142,26
430,31
68,25
78,50
519,2
288,29
229,14
473,15
516,10
438,8
390,17
499,37
30,47
448,42
200,41
159,13
214,9
160,33
213,14
58,36
212,32
1,6
431,32
421,41
126,49
7,28
127,8
93,12
141,18
124,46
346,24
32,14
170,40
134,19
45,43
378,19
290,5
388,38
134,2
257,8
206,45
380,4
353,45
124,34
471,12
203,14
231,2
252,3
318,20
44,6
85,42
170,2
221,11
111,37
51,3
9,8
150,25
255,48
196,44
474,41
34,37
433,37
179,1
159,48
98,49
280,2
404,50
478,3
464,46
526,4
66,46
233,18
323,42
76,5
95,18
79,7
96,22
258,46
48,49
338,44
230,27
379,36
485,6
147,46
30,44
299,13
247,44
210,7
390,30
145,14
497,45
50,18
203,22
194,15
365,3
171,44
524,28
156,13
299,37
423,29
62,27
87,37
365,23
476,38
212,50
332,34
299,29
278,48
464,49
147,5
219,45
68,23
342,18
102,3
280,45
225,26
33,17
203,8
381,50
443,50
456,2
229,29
129,42
411,11
419,12
509,35
361,38
138,43
321,20
107,19
325,4
33,21
199,14
338,12
306,2
394,35
312,44
474,23
479,20
96,30
10,42
486,35
385,27
333,8
108,32
196,35
390,20
508,46
259,27
262,8
139,19
